address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Gammel Kirkevej 39A 8530 Hjortshøj,0,1880000.0,03-01-2014,Alm.,16206,4,Rækkehus,116,1985,-1 %
Mykenevej 1 8530 Hjortshøj,1,700000.0,28-12-2013,Fam.,5185,3,Villa,135,1917,
Mejlby Toften 6 8530 Hjortshøj,6,850000.0,22-12-2013,Andet,7456,3,Villa,114,1969,
Engvej 2A 8530 Hjortshøj,0,325000.0,16-12-2013,Alm.,1957,4,Villa,166,2015,
Sastrupvej 9 8530 Hjortshøj,9,1810000.0,13-12-2013,Alm.,13923,4,Villa,130,1972,-7 %
Løvgangen 6 8530 Hjortshøj,6,1750000.0,25-11-2013,Alm.,15909,4,Villa,110,1962,-12 %
Klokbakken 10 8530 Hjortshøj,10,929610.0,18-11-2013,Alm.,6036,4,Villa,154,1939,
Hjortshøj Stationsvej 12 8530 Hjortshøj,12,1995000.0,14-11-2013,Alm.,17972,5,Villa,111,1912,0 %
Clemensvej 13 8530 Hjortshøj,13,2500000.0,30-10-2013,Alm.,12437,5,Stuehus,201,2015,
Attikavej 13 8530 Hjortshøj,13,850000.0,24-10-2013,Andet,5555,5,Villa,153,1986,
Delfivej 9 8530 Hjortshøj,9,2185000.0,21-10-2013,Alm.,11147,7,Villa,196,1963,-4 %
Kådhøjvej 4B 8530 Hjortshøj,0,3500000.0,16-10-2013,Alm.,20833,6,Villa,168,1969,0 %
Hjortshøj Stationsvej 26A 8530 Hjortshøj,0,2050000.0,29-09-2013,Alm.,20707,4,Rækkehus,99,2002,
Parosvej 25 8530 Hjortshøj,25,481800.0,25-09-2013,Alm.,2885,6,Villa,167,2014,
Hjortshøjvangen 40 8530 Hjortshøj,40,3132902.0,03-09-2013,Alm.,19580,5,Villa,160,2013,1 %
Gammel Kaløvej 19 8530 Hjortshøj,19,1898000.0,02-09-2013,Alm.,16084,4,Villa,118,1933,0 %
Asmusvænget 23 8530 Hjortshøj,23,828803.0,30-08-2013,Fam.,6375,5,Villa,130,1969,
Lille Todbjerg 4 8530 Hjortshøj,4,1200000.0,28-08-2013,Alm.,14117,5,Villa,85,1900,-7 %
Asmusvej 15 8530 Hjortshøj,15,2375000.0,20-08-2013,Alm.,16156,4,Villa,147,1968,-1 %
Bakkevej 2 8530 Hjortshøj,2,1598000.0,11-08-2013,Alm.,14660,5,Villa,109,1957,0 %
Gammel Kirkevej 14H 8530 Hjortshøj,0,1775000.0,08-08-2013,Alm.,15301,4,Villa,116,1972,-6 %
Gyden 1 8530 Hjortshøj,1,400000.0,01-08-2013,Alm.,4210,4,Villa,95,1877,-27 %
Østergårdstoften 156 8530 Hjortshøj,156,2425000.0,28-06-2013,Alm.,20041,4,Rækkehus,121,2006,0 %
Hjortshøj Stationsvej 35 8530 Hjortshøj,35,1995000.0,21-06-2013,Alm.,10783,5,Villa,185,1943,-7 %
Risvangsvej 37 8530 Hjortshøj,37,747500.0,12-06-2013,Fam.,5496,4,Villa,136,1950,
Hjortshøj Stationsvej 6 8530 Hjortshøj,6,2100000.0,30-05-2013,Alm.,15000,7,Industri o.l.,140,1920,-11 %
Skødstrupvej 171 8530 Hjortshøj,171,2100000.0,29-05-2013,Alm.,19090,6,Stuehus,110,1911,-11 %
Spørringvej 25 8530 Hjortshøj,25,128000.0,29-05-2013,Alm.,1163,5,Stuehus,110,1933,
Hundkærvej 18 8530 Hjortshøj,18,2625000.0,16-05-2013,Alm.,19160,4,Villa,137,1968,-1 %
Sastrupvej 4 8530 Hjortshøj,4,2330000.0,14-05-2013,Alm.,16293,5,Villa,143,1987,-5 %
Hjortshøjvangen 38 8530 Hjortshøj,38,3095000.0,10-05-2013,Alm.,18532,5,Villa,167,2013,0 %
Gammel Kirkevej 26 8530 Hjortshøj,26,1800000.0,07-05-2013,Alm.,16363,4,Villa,110,1960,-10 %
Hundkærvej 26 8530 Hjortshøj,26,2425000.0,23-04-2013,Alm.,11279,7,Villa,215,1966,
Mejlbyparken 26 8530 Hjortshøj,26,2400000.0,23-04-2013,Alm.,15483,5,Villa,155,2008,-4 %
Engtoftevej 6B 8530 Hjortshøj,0,1569500.0,15-04-2013,Alm.,12864,4,Villa,122,2008,
Løvgangen 8 8530 Hjortshøj,8,3050000.0,03-04-2013,Alm.,20333,4,Villa,150,1977,
Grimsbrovej 15 8530 Hjortshøj,15,1725000.0,26-03-2013,Alm.,10987,4,Villa,157,1907,-9 %
Sortemosevej 8 8530 Hjortshøj,8,1360000.0,20-03-2013,Alm.,0,6,Stuehus,176,1970,
Parosvej 23 8530 Hjortshøj,23,505200.0,12-03-2013,Alm.,3080,5,Villa,164,2013,
Trojavej 27 8530 Hjortshøj,27,1350000.0,18-02-2013,Alm.,11842,4,Villa,114,1963,-3 %
Samosvej 7 8530 Hjortshøj,7,960000.0,06-02-2013,Alm.,8205,5,Villa,117,1967,-4 %
Hjortshøjvangen 42 8530 Hjortshøj,42,3575825.0,05-02-2013,Alm.,17968,6,Villa,199,2013,
Højager 23 8530 Hjortshøj,23,2363000.0,01-02-2013,Alm.,16524,6,Rækkehus,143,1987,-5 %
Løvagervej 58 8530 Hjortshøj,58,1625000.0,15-01-2013,Auktion,17105,4,Villa,95,1970,-4 %
Attikavej 5 8530 Hjortshøj,5,764500.0,12-01-2013,Alm.,6370,4,Villa,120,1986,
Højager 8 8530 Hjortshøj,8,2425000.0,08-01-2013,Alm.,16840,5,Rækkehus,144,1987,-7 %
Hjortshøjvangen 126 8530 Hjortshøj,126,799788.0,28-12-2012,Alm.,4299,6,Villa,186,2014,
Lille Todbjerg 1 8530 Hjortshøj,1,1083750.0,20-12-2012,Alm.,12601,3,Stuehus,86,1905,
Hjortshøjvangen 92 8530 Hjortshøj,92,3095000.0,10-12-2012,Alm.,18757,5,Villa,165,2013,
Gammelvej 5 8530 Hjortshøj,5,1150000.0,30-11-2012,Fam.,5111,7,Villa,225,1875,
Stendyssevej 13 8530 Hjortshøj,13,1333333.0,30-11-2012,Alm.,12820,4,Villa,104,1961,
Hjortshøjvangen 44 8530 Hjortshøj,44,3045000.0,28-11-2012,Alm.,18233,5,Villa,167,2012,
Gammel Kirkevej 54 8530 Hjortshøj,54,2780000.0,24-11-2012,Alm.,22419,3,Rækkehus,124,1993,-2 %
Løvagervej 12 8530 Hjortshøj,12,2500000.0,06-11-2012,Fam.,16556,6,Villa,151,1969,
Skolelodden 1 8530 Hjortshøj,1,950000.0,05-11-2012,Alm.,6333,5,Villa,150,1966,-37 %
Virup Skovvej 23 8530 Hjortshøj,23,2750000.0,01-11-2012,Alm.,16566,5,Villa,166,2009,
Grimsbrovej 8 8530 Hjortshøj,8,1250000.0,22-10-2012,Alm.,7267,6,Villa,172,2013,
Hjortshøjvangen 2C 8530 Hjortshøj,0,2100000.0,11-10-2012,Alm.,17500,3,Villa,120,1990,-4 %
Sensommervej 14 8530 Hjortshøj,14,1480000.0,08-10-2012,Alm.,17411,3,Rækkehus,85,2000,-1 %
Hjortshøjvangen 10 8530 Hjortshøj,10,3060000.0,08-10-2012,Alm.,19125,5,Villa,160,2013,
Hjortshøjvangen 60 8530 Hjortshøj,60,3230000.0,08-10-2012,Alm.,16910,6,Villa,191,2013,
Asmusvænget 19 8530 Hjortshøj,19,2700000.0,02-10-2012,Alm.,10305,4,Villa,262,1966,-6 %
Virup Skovvej 91 8530 Hjortshøj,91,2350000.0,27-09-2012,Alm.,18650,4,Rækkehus,126,2012,0 %
Bygbjerg 1 8530 Hjortshøj,1,1775000.0,26-09-2012,Alm.,13759,5,Villa,129,1972,-6 %
Clemensvej 11 8530 Hjortshøj,11,5610000.0,10-09-2012,Fam.,29840,5,Stuehus,188,1900,
Hjortshøjvangen 26 8530 Hjortshøj,26,2900000.0,31-08-2012,Alm.,17575,5,Villa,165,2012,
Gammelvej 2 8530 Hjortshøj,2,1598000.0,29-08-2012,Alm.,11496,4,Villa,139,1870,0 %
Asmusvænget 4 8530 Hjortshøj,4,1430000.0,24-08-2012,Alm.,10214,5,Villa,140,1963,-4 %
Delfivej 42 8530 Hjortshøj,42,1350000.0,14-08-2012,Alm.,11065,4,Villa,122,1977,-3 %
Gammel Kirkevej 66 8530 Hjortshøj,66,2685000.0,06-08-2012,Alm.,21309,5,Villa,126,2002,-7 %
Virup Skovvej 89 8530 Hjortshøj,89,2350000.0,19-07-2012,Alm.,18650,4,Rækkehus,126,2012,0 %
Parosvej 33 8530 Hjortshøj,33,494400.0,02-07-2012,Alm.,3531,4,Villa,140,2013,
Mejlbyvej 665 8530 Hjortshøj,665,1373000.0,29-06-2012,Alm.,14452,4,Villa,95,1951,-2 %
Mølleager 5 8530 Hjortshøj,5,1725000.0,28-06-2012,Alm.,13167,6,Villa,131,1967,-9 %
Vanggårdsvej 1F 8530 Hjortshøj,0,1248000.0,25-06-2012,Alm.,12356,4,Rækkehus,101,2003,-7 %
Virup Skovvej 27 8530 Hjortshøj,27,1050000.0,16-06-2012,Alm.,6687,5,Villa,157,2013,6 %
Virup Skovvej 93 8530 Hjortshøj,93,2350000.0,14-06-2012,Alm.,18650,3,Rækkehus,126,2012,0 %
Virupvej 46J 8530 Hjortshøj,0,2294000.0,31-05-2012,Alm.,14337,6,Villa,160,1976,0 %
Hjortshøjvangen 88 8530 Hjortshøj,88,717200.0,29-05-2012,Alm.,4749,5,Villa,151,2013,
Virup Skovvej 11 8530 Hjortshøj,11,1200000.0,22-05-2012,Alm.,6741,4,Villa,178,2013,
Højager 9 8530 Hjortshøj,9,1660000.0,14-05-2012,Alm.,20243,3,Rækkehus,82,1987,-8 %
Hjortshøjvangen 128 8530 Hjortshøj,128,774840.0,03-05-2012,Alm.,0,4,Villa,166,2013,
Kådhøjvej 8 8530 Hjortshøj,8,1750000.0,30-04-2012,Alm.,15909,5,Villa,110,1965,-8 %
Hjortshøjvangen 62 8530 Hjortshøj,62,680000.0,27-04-2012,Alm.,3885,6,Villa,175,2013,
Hjortshøjvangen 64 8530 Hjortshøj,64,716760.0,25-04-2012,Alm.,3895,4,Villa,184,2013,
Hjortshøjvangen 28 8530 Hjortshøj,28,694342.0,13-04-2012,Alm.,4568,6,Villa,152,2012,
Hjortshøjvangen 90 8530 Hjortshøj,90,732600.0,13-04-2012,Alm.,3439,7,Villa,213,2013,
Mølleager 13 8530 Hjortshøj,13,1800000.0,12-04-2012,Alm.,11612,5,Villa,155,1967,-4 %
Østergårdstoften 160 8530 Hjortshøj,160,1100000.0,29-03-2012,Fam.,9090,4,Rækkehus,121,2006,
Grimsbrovej 1 8530 Hjortshøj,1,3290000.0,27-03-2012,Alm.,23840,6,Stuehus,138,1846,
Virupvej 7 8530 Hjortshøj,7,447000.0,08-03-2012,Alm.,2235,6,Villa,200,1777,-90 %
Virup Skovvej 87 8530 Hjortshøj,87,2350000.0,03-03-2012,Alm.,18650,4,Rækkehus,126,2012,
Stendyssevej 9 8530 Hjortshøj,9,1750000.0,07-02-2012,Alm.,14583,4,Villa,120,1967,-5 %
Løvagervej 4 8530 Hjortshøj,4,2600000.0,25-01-2012,Alm.,14942,5,Villa,174,1971,
Hjortshøjvangen 124 8530 Hjortshøj,124,783640.0,20-01-2012,Alm.,4692,5,Villa,167,2013,
Løvagervej 5 8530 Hjortshøj,5,1700000.0,03-01-2012,Alm.,11333,6,Villa,150,1967,-15 %
Hjortshøjvangen 22 8530 Hjortshøj,22,678612.0,15-12-2011,Alm.,3749,6,Villa,181,2013,
Georgsmindevej 35 8530 Hjortshøj,35,687000.0,13-12-2011,Alm.,5204,5,Villa,132,1969,
Bøggildsvej 47 8530 Hjortshøj,47,1400000.0,05-12-2011,Alm.,15053,4,Villa,93,1956,-12 %
Hjortshøjvangen 16 8530 Hjortshøj,16,3133052.0,05-12-2011,Alm.,19339,5,Villa,162,2012,
Skødstrupvej 137 8530 Hjortshøj,137,4037500.0,25-11-2011,Fam.,16822,6,Stuehus,240,1965,
Mejlbyparken 28 8530 Hjortshøj,28,2090000.0,01-11-2011,Alm.,14718,5,Villa,142,2011,-3 %
Kastrup Skovvej 2 8530 Hjortshøj,2,4850000.0,27-10-2011,Fam.,17700,9,Stuehus,274,1910,
Virupvej 72 8530 Hjortshøj,72,1087500.0,26-10-2011,Alm.,6322,5,Villa,172,2012,-22 %
Salonikivej 9 8530 Hjortshøj,9,1563000.0,05-10-2011,Alm.,13591,4,Villa,115,1987,-8 %
Lindåhøje 5 8530 Hjortshøj,5,850000.0,05-10-2011,Alm.,3219,6,Stuehus,264,2013,
Hjortshøjvangen 12 8530 Hjortshøj,12,593296.0,28-09-2011,Alm.,4494,4,Villa,132,2012,
Gammel Kaløvej 29 8530 Hjortshøj,29,1770000.0,19-09-2011,Alm.,9516,6,Villa,186,1964,-2 %
Grimsbrovej 4 8530 Hjortshøj,4,220000.0,14-09-2011,Fam.,916,9,Stuehus,240,1887,
Hjortshøjvangen 86 8530 Hjortshøj,86,750068.0,13-09-2011,Alm.,4261,5,Villa,176,2012,
Hjortshøjvangen 18 8530 Hjortshøj,18,663212.0,09-09-2011,Alm.,4363,5,Villa,152,2012,
Hjortshøj Stationsvej 22B 8530 Hjortshøj,0,1870000.0,08-09-2011,Alm.,18888,4,Rækkehus,99,2002,-1 %
Samosvej 8 8530 Hjortshøj,8,1450000.0,02-09-2011,Alm.,12831,3,Villa,113,1967,-6 %
Delfivej 15 8530 Hjortshøj,15,1460000.0,26-08-2011,Alm.,13035,4,Villa,112,1978,-9 %
Hjortshøjvangen 4B 8530 Hjortshøj,0,650606.0,17-08-2011,Alm.,4395,5,Villa,148,2013,
Mejlbyvej 616B 8530 Hjortshøj,0,1900000.0,05-08-2011,Alm.,12418,5,Villa,153,1976,-5 %
Asmusvej 5 8530 Hjortshøj,5,2600000.0,31-07-2011,Alm.,12935,8,Villa,201,1962,-7 %
Virupvej 46D 8530 Hjortshøj,0,1500000.0,29-06-2011,Fam.,9433,6,Villa,159,1976,
Mejlbyvej 660 8530 Hjortshøj,660,975000.0,27-06-2011,Alm.,8405,3,Villa,116,1890,-2 %
Mejlbyvej 693 8530 Hjortshøj,693,350000.0,14-06-2011,Alm.,3684,5,Villa,95,1949,
Asmusvænget 5B 8530 Hjortshøj,0,725000.0,30-05-2011,Alm.,5069,5,Villa,143,2013,-9 %
Bækvangen 26 8530 Hjortshøj,26,1775000.0,19-05-2011,Alm.,17750,4,Rækkehus,100,1989,-1 %
Gyden 2A 8530 Hjortshøj,0,1800000.0,13-05-2011,Alm.,15254,6,Villa,118,1998,-3 %
Bækvangen 20 8530 Hjortshøj,20,1350000.0,20-04-2011,Alm.,17307,3,Rækkehus,78,1989,-3 %
Risvangsvej 12 8530 Hjortshøj,12,6950000.0,19-04-2011,Fam.,86875,3,Stuehus,80,1900,
Virup Skovvej 85 8530 Hjortshøj,85,2485000.0,19-04-2011,Alm.,19414,3,Rækkehus,128,2012,
Tinghøjvej 58 8530 Hjortshøj,58,4300000.0,18-04-2011,Alm.,23118,5,Stuehus,186,2004,
Spartavej 4 8530 Hjortshøj,4,1375000.0,05-04-2011,Alm.,13221,4,Villa,104,1965,0 %
Hjortshøjvangen 36 8530 Hjortshøj,36,860255.0,24-03-2011,Alm.,5479,5,Villa,157,2012,
Gammel Kirkevej 148 8530 Hjortshøj,148,2610964.0,07-03-2011,Andet,13598,5,Villa,192,2010,
Mejlbyvej 687A 8530 Hjortshøj,0,41000.0,07-03-2011,Fam.,303,4,Rækkehus,135,1890,
Mejlbyvej 679 8530 Hjortshøj,679,510000.0,02-03-2011,Fam.,6071,2,Villa,84,1898,
Østergårdstoften 136 8530 Hjortshøj,136,2795000.0,28-02-2011,Alm.,18149,5,Rækkehus,154,2006,0 %
Bygbjerg 9 8530 Hjortshøj,9,1930000.0,25-02-2011,Alm.,16782,4,Villa,115,1972,-3 %
Gammel Kirkevej 120 8530 Hjortshøj,120,508000.0,14-02-2011,Fam.,3060,4,Villa,166,2011,
Engtoftevej 6A 8530 Hjortshøj,0,575000.0,10-02-2011,Alm.,3212,5,Villa,179,2013,
Virupvej 46A 8530 Hjortshøj,0,1850000.0,24-01-2011,Alm.,14800,4,Villa,125,1976,-12 %
Skolelodden 36 8530 Hjortshøj,36,2030000.0,17-01-2011,Alm.,9485,7,Villa,214,1972,-10 %
Svinget 7 8530 Hjortshøj,7,1600000.0,05-01-2011,Alm.,13793,6,Villa,116,1922,-13 %
Clemensvej 7 8530 Hjortshøj,7,825000.0,05-01-2011,Alm.,6818,4,Villa,121,1917,-15 %
Asmusvænget 8 8530 Hjortshøj,8,2825000.0,30-12-2010,Alm.,15960,6,Villa,177,1971,-6 %
Spørringvej 31 8530 Hjortshøj,31,12225000.0,27-12-2010,Fam.,60820,5,Stuehus,201,1917,
Hjortshøjvangen 8 8530 Hjortshøj,8,736950.0,10-12-2010,Alm.,4816,4,Villa,153,2011,
Hjortshøjvangen 50 8530 Hjortshøj,50,794000.0,02-12-2010,Alm.,5438,4,Villa,146,2011,
Hastruptoften 17 8530 Hjortshøj,17,1785000.0,22-11-2010,Fam.,13125,4,Rækkehus,136,2008,
Skødstrupvej 49 8530 Hjortshøj,49,1800000.0,05-11-2010,Alm.,13846,5,Stuehus,130,1933,
Ogstrupgårdsvej 1 8530 Hjortshøj,1,1802320.0,02-11-2010,Alm.,6530,10,Stuehus,276,1914,
Mejlbyvej 686 8530 Hjortshøj,686,1528840.0,02-11-2010,Alm.,8686,7,Stuehus,176,1900,
Hjortshøjvangen 30 8530 Hjortshøj,30,801500.0,02-11-2010,Alm.,5343,5,Villa,150,2011,
Hjortshøjvangen 68 8530 Hjortshøj,68,810017.0,02-11-2010,Alm.,5259,4,Villa,154,2011,
Hjortshøjvangen 6 8530 Hjortshøj,6,765617.0,02-11-2010,Alm.,4971,5,Villa,154,2012,
Hjortshøjvangen 78 8530 Hjortshøj,78,971100.0,02-11-2010,Alm.,5885,5,Villa,165,2011,
Hjortshøjvangen 32 8530 Hjortshøj,32,833333.0,02-11-2010,Alm.,4604,6,Villa,181,2011,
Mejlbyparken 30 8530 Hjortshøj,30,600000.0,01-11-2010,Alm.,2955,4,Villa,203,2012,
Hjortshøj Stationsvej 20B 8530 Hjortshøj,0,1900000.0,15-10-2010,Alm.,19000,3,Rækkehus,100,2001,-5 %
Hjortshøjvangen 24 8530 Hjortshøj,24,741450.0,13-10-2010,Alm.,5043,5,Villa,147,2011,
Hjortshøjvangen 20 8530 Hjortshøj,20,756000.0,13-10-2010,Alm.,5040,5,Villa,150,2012,
Hjortshøjvangen 72 8530 Hjortshøj,72,898300.0,13-10-2010,Alm.,4559,6,Villa,197,2012,
Hjortshøjvangen 70 8530 Hjortshøj,70,875127.0,13-10-2010,Alm.,5178,5,Villa,169,2012,
Hjortshøjvangen 82 8530 Hjortshøj,82,850001.0,13-10-2010,Alm.,4941,5,Villa,172,2011,
Hjortshøjvangen 74 8530 Hjortshøj,74,1010100.0,12-10-2010,Alm.,5344,5,Villa,189,2013,
Hjortshøjvangen 66 8530 Hjortshøj,66,851125.0,12-10-2010,Alm.,4808,6,Villa,177,2011,
Hjortshøjvangen 76 8530 Hjortshøj,76,1090000.0,12-10-2010,Alm.,5532,5,Villa,197,2012,
Hjortshøjvangen 54 8530 Hjortshøj,54,894300.0,12-10-2010,Alm.,5260,5,Villa,170,2012,
Hjortshøjvangen 56 8530 Hjortshøj,56,903025.0,12-10-2010,Alm.,5608,5,Villa,161,2012,
Hjortshøjvangen 48 8530 Hjortshøj,48,827705.0,12-10-2010,Alm.,4547,5,Villa,182,2012,
Hjortshøjvangen 14 8530 Hjortshøj,14,726000.0,12-10-2010,Alm.,5458,5,Villa,133,2011,
Hjortshøjvangen 52 8530 Hjortshøj,52,901002.0,12-10-2010,Alm.,4416,5,Villa,204,2013,
Mejlbyvej 609 8530 Hjortshøj,609,207573.0,04-10-2010,Alm.,1258,5,Stuehus,165,1930,
Asmusvænget 5A 8530 Hjortshøj,0,1250000.0,30-09-2010,Alm.,12254,5,Stuehus,102,1932,-8 %
Hjortshøjvangen 46 8530 Hjortshøj,46,790000.0,28-09-2010,Alm.,4647,6,Villa,170,2017,
Hjortshøjvangen 34 8530 Hjortshøj,34,861101.0,28-09-2010,Alm.,4654,5,Villa,185,2013,
Hjortshøj Stationsvej 37 8530 Hjortshøj,37,2850000.0,23-09-2010,Alm.,24782,5,Villa,115,1950,-10 %
Melosvej 3 8530 Hjortshøj,3,1620000.0,21-09-2010,Alm.,13965,3,Villa,116,1967,-4 %
Løvagervej 36 8530 Hjortshøj,36,2100000.0,17-09-2010,Alm.,12500,6,Villa,168,1969,
Mejlbyparken 8 8530 Hjortshøj,8,535551.0,13-09-2010,Alm.,2625,8,Villa,204,2012,
Engtoftevej 6 8530 Hjortshøj,6,1335000.0,10-09-2010,Alm.,9270,6,Villa,144,1827,0 %
Smøgen 2 8530 Hjortshøj,2,1580000.0,02-09-2010,Alm.,12741,5,Villa,124,1972,-7 %
Sensommervej 20 8530 Hjortshøj,20,2000000.0,22-08-2010,Alm.,18181,4,Rækkehus,110,1999,-8 %
Risvangsvej 41 8530 Hjortshøj,41,960000.0,19-08-2010,Alm.,9600,3,Villa,100,1961,-13 %
Mejlbyparken 14 8530 Hjortshøj,14,2300000.0,12-08-2010,Alm.,13690,6,Villa,168,2008,-4 %
Bøggildsvej 28 8530 Hjortshøj,28,2500000.0,10-08-2010,Alm.,20000,6,Stuehus,125,1914,-5 %
Bækvangen 11 8530 Hjortshøj,11,1675000.0,04-08-2010,Alm.,15952,4,Rækkehus,105,1989,-4 %
Præstemarken 3 8530 Hjortshøj,3,2375000.0,01-08-2010,Alm.,18269,3,Stuehus,130,1927,-5 %
Asmusvænget 6 8530 Hjortshøj,6,2110000.0,28-07-2010,Alm.,17016,4,Villa,124,1967,-2 %
Sensommervej 12 8530 Hjortshøj,12,1850000.0,22-07-2010,Alm.,21764,3,Rækkehus,85,2000,-2 %
Hundkærvej 1 8530 Hjortshøj,1,1875000.0,13-07-2010,Alm.,13888,5,Villa,135,1966,
Bækvangen 18 8530 Hjortshøj,18,1250000.0,10-07-2010,Alm.,15625,3,Rækkehus,80,1989,-4 %
Esbenvej 1 8530 Hjortshøj,1,1200000.0,02-07-2010,Alm.,5240,7,Villa,229,1886,-20 %
Sensommervej 4 8530 Hjortshøj,4,1740000.0,01-07-2010,Alm.,20470,3,Rækkehus,85,1999,-1 %
Vanggårdsvej 1G 8530 Hjortshøj,0,1585000.0,21-06-2010,Alm.,11569,3,Rækkehus,137,1944,-1 %
Mejlbyvej 666 8530 Hjortshøj,666,1925000.0,16-06-2010,Alm.,15039,4,Villa,128,1915,-4 %
Kankbøllevej 38 8530 Hjortshøj,38,1413587.0,10-06-2010,Fam.,9003,6,Villa,157,2005,
Hesselballevej 44 8530 Hjortshøj,44,3700000.0,08-06-2010,Alm.,20000,6,Villa,185,2006,-7 %
Trojavej 29 8530 Hjortshøj,29,1855000.0,07-06-2010,Alm.,14269,5,Villa,130,1965,-7 %
Asmusvænget 17 8530 Hjortshøj,17,2295000.0,04-06-2010,Alm.,16751,5,Villa,137,1968,-2 %
Gammelvej 3 8530 Hjortshøj,3,1660000.0,25-05-2010,Auktion,10849,5,Stuehus,153,1910,
Mølledalen 10 8530 Hjortshøj,10,1350000.0,20-05-2010,Alm.,13500,4,Villa,100,1967,
Højager 57 8530 Hjortshøj,57,2400000.0,14-05-2010,Alm.,18320,5,Rækkehus,131,1987,-8 %
Kankbøllevej 6 8530 Hjortshøj,6,1336008.0,12-05-2010,Alm.,12370,5,Villa,108,1914,
Asmusvej 11 8530 Hjortshøj,11,2595000.0,06-05-2010,Alm.,18535,7,Villa,140,1964,0 %
Sortemosevej 116 8530 Hjortshøj,116,2219000.0,06-05-2010,Alm.,20172,3,Stuehus,110,1926,
Asmusvænget 15 8530 Hjortshøj,15,2250000.0,04-05-2010,Alm.,17857,5,Villa,126,1965,-2 %
Virupvej 60 8530 Hjortshøj,60,2825000.0,28-04-2010,Alm.,17438,7,Villa,162,1917,
Delfivej 6 8530 Hjortshøj,6,868894.0,26-04-2010,Andet,6118,5,Villa,142,1961,
Virup Skovvej 9 8530 Hjortshøj,9,1345000.0,22-04-2010,Alm.,6314,7,Villa,213,2011,
Risvangsvej 16 8530 Hjortshøj,16,668340.0,13-04-2010,Alm.,2831,9,Villa,236,1900,
Østergårdstoften 152 8530 Hjortshøj,152,2200000.0,11-04-2010,Alm.,18181,4,Rækkehus,121,2006,-6 %
Klokbakken 8 8530 Hjortshøj,8,60000.0,16-03-2010,Alm.,342,6,Villa,175,1944,
Virupvej 51 8530 Hjortshøj,51,2100000.0,27-02-2010,Alm.,12727,7,Villa,165,1909,
Hundkærvej 29 8530 Hjortshøj,29,2875000.0,27-02-2010,Alm.,13888,7,Villa,207,1973,-4 %
Sastrupvej 7 8530 Hjortshøj,7,2400000.0,10-02-2010,Alm.,12000,6,Villa,200,1972,-9 %
Georgsmindevej 37 8530 Hjortshøj,37,1675000.0,18-01-2010,Alm.,13958,4,Villa,120,1972,-7 %
Hastruptoften 10 8530 Hjortshøj,10,2400000.0,05-01-2010,Alm.,17647,4,Rækkehus,136,2009,-11 %
Mejlbyparken 18 8530 Hjortshøj,18,2290000.0,21-12-2009,Alm.,16126,5,Villa,142,2008,-4 %
Virupvej 70 8530 Hjortshøj,70,1700000.0,15-12-2009,Alm.,6854,7,Rækkehus,248,1907,
Virup Skovvej 7 8530 Hjortshøj,7,985000.0,10-12-2009,Alm.,4020,6,Villa,245,2010,
Esbenvej 2 8530 Hjortshøj,2,2000000.0,07-12-2009,Alm.,12195,5,Stuehus,164,1890,
Hjortshøj Stationsvej 2 8530 Hjortshøj,2,1700000.0,04-12-2009,Alm.,6967,7,Rækkehus,244,1907,
Håruptoften 7 8530 Hjortshøj,7,2000000.0,04-12-2009,Alm.,9708,5,Villa,206,1987,-5 %
Risvangsvej 18 8530 Hjortshøj,18,800000.0,19-11-2009,Alm.,5555,6,Stuehus,144,1912,
Clemensvej 3 8530 Hjortshøj,3,1400000.0,05-11-2009,Alm.,7446,7,Villa,188,1884,-7 %
Hastruptoften 4 8530 Hjortshøj,4,2350000.0,30-10-2009,Alm.,17279,4,Rækkehus,136,2009,-6 %
Gammel Kirkevej 162 8530 Hjortshøj,162,885000.0,22-10-2009,Alm.,4317,6,Villa,205,2011,
Hesselballevej 40 8530 Hjortshøj,40,1000000.0,19-10-2009,Alm.,5586,4,Villa,179,2010,
Hastruptoften 2 8530 Hjortshøj,2,2200000.0,20-09-2009,Alm.,16176,4,Rækkehus,136,2009,-15 %
Mejlby Toften 8 8530 Hjortshøj,8,1525000.0,02-09-2009,Alm.,13616,4,Villa,112,1965,
Hastruptoften 1 8530 Hjortshøj,1,2600000.0,14-08-2009,Alm.,19117,4,Rækkehus,136,2009,-13 %
Gammel Kirkevej 124 8530 Hjortshøj,124,692496.0,11-08-2009,Alm.,6595,5,Villa,105,2015,
Lindåhøje 6 8530 Hjortshøj,6,1865000.0,04-08-2009,Auktion,9613,6,Villa,194,1935,-19 %
Smedebakken 4 8530 Hjortshøj,4,1800000.0,03-08-2009,Alm.,16513,4,Villa,109,1985,
Mejlbyparken 20 8530 Hjortshøj,20,519000.0,21-07-2009,Alm.,3460,5,Villa,150,2010,0 %
Gammel Kirkevej 138 8530 Hjortshøj,138,783537.0,14-07-2009,Alm.,6073,5,Villa,129,2012,
Gammel Kirkevej 134 8530 Hjortshøj,134,933329.0,14-07-2009,Alm.,6060,4,Villa,154,2011,
Mejlbyvej 620 8530 Hjortshøj,620,1510000.0,07-07-2009,Alm.,9934,3,Villa,152,1998,-10 %
Virupvej 46G 8530 Hjortshøj,0,2850000.0,06-07-2009,Alm.,14393,6,Villa,198,1976,-5 %
